ID,NAME,INFO,LISTA_URL,REGULAR_PRICE,DISCOUNT_PRICE
12,"FOXTAIL, plug anal cola de zorro de 35cm","Deja volar la imaginación y saca tu lado más salvaje con FOXTAIL.Este excitante Plug anal diseñado para ayudarte en procesos de dilatación es toda una fantasía. Con él te sentirás una fiera poderosa capaz de someter a sus víctimas, o simplemente lucirás majestuosa tu belleza. Y es que esta suave cola de piel sintética de 35 cm es ideal para hacer volar la imaginación, y te permitirá excitarte a solas (imagínate frente a un espejo moviendo la cola y recibiendo todo el placer que te mereces) o en compañía (aquí poco hace falta decir, no creo que haya amante capaz de resistirse a una criatura como tú).Su cuerpo de metal te permitirá jugar con diferentes temperaturas, así que prueba a meterlo en agua templada o a enfriarlo en la nevera y disfruta de las diferentes sensaciones.Aplica unas gotas de tu lubricante anal favorito para disfrutar la experiencia y prepárate para aullar de placer. Ver características y medidasTamaño plug S: 6.6cm Max Dia.: 2.8cmCola de pelo sintéticoLogitud cola: 35cmPeso 90gIncluye bolsita de satén para su conservación.Limpiar antes y después de cada uso con agua templada y jabón o con Limpín Bactericida ",https://www.amantis.net/foxtail-plug-anal-cola-zorro/,29.99,11.99
13,"ANAL INSPIRAL, plug vibrador anal estriado","Pequeño. Práctico. Vibrante. Estriado. 4 adjetivos magníficos para conseguir placer anal seguro.Llega a nuestras tiendas Anal Inspiral, un plug anal vibrador de silicona con un tamaño muy asequible, ideal para principiantes. Unisex, de fácil uso, se manipula a través de su base bicórnea y la vibración se activa mediante el botón ON/OFF de la cabeza de la bala vibradora. Para encender y apagar la bala vibradora, solo deberás apretar durante un segundo el botón de encendido. ¡La bala! ¡Un juguete dos en uno! Anal Inspiral tiene un secreto: su bala vibradora es extraíble por lo que el juguete permite varias funcionalidades: usar el plug anal con vibración; usar el plug anal sin vibración apagando o extrayendo la bala; y usar la balita vibradora por separado para masajear otras partes del cuerpo... Y si por lo que sea, la bala se deteriora, siempre podrás remplazarla por otra y tener tu juguete como nuevo.Y su tercera y última característica importante son las estrías de su talle: insertar y extrar el plug en vagina o ano es placer asegurado. El roce con la piel hace florecer sensaciones únicas que un plug liso nunca te dará... ¿Cómo usarlo?Está pensado para usar por atrás en momentos íntimos. Pero ahí dejamos tu imaginación para otros quehaceres, si lo deseas:¿Sabes que está muy de moda vestir plugs anales? Pruébalo y llévatelo de compras o a tu cena romántica:)¿Sabes que es completamente resistente al agua? En ducha, playa o piscina también será muy molón.Eso sí, recuerda usarlo siempre con lubricante (que te ayudará a fluir mejor). Ver características y medidas¿Cómo limpiarlo?Limpia el juguete bajo agua corriente, con un jabón antibacteriano.Sécalo con una toalla o un paño sin pelusa.Guárdalo en un lugar libre de polvo y separado de otros juguetes. Y si quieresCaracterísticas:Batería: 1 pila AAA para la bala vibradora (incluida)Plug en negro; bala plateada.Color:Silicona médica (plug) y ABS (bala).Material:6,8 cm de ancho en la base; 10.3 cm de alto; 3.7 cm de diámetro la parte más ancha del plug.Medidas: Peso: 90 gramos.çDado que el juguete está fabricado en silicona, recuerda no usarlo con lubricante de silicona (pues la silicona se come la silicona) y sí con lubricantes de base de agua. Si lo vas a usar analmente, recuerda que encontrarás lubricantes especiales anales. Ampliar tu colección, echa un vistazo a su hermano MAGIC. ",https://www.amantis.net/anal-inspiral-plug-vibrador-anal-estriado/,29.99,11.99
14,"MONAMOUR, plug anal con brillante de corazón","Si te apetece adentrarte en el placer anal, pero además quieres hacerlo con buen gusto y elegancia, dale a tu vida sexual un toque de glamour con los nuevos MONAMOUR, plugs anales metalizados de amantis. Lo tienen todo: un bonito diseño, un brillante con forma de corazón en diferentes colores y el peso adecuado –muy ligeros- para quienes se inician en el sexo anal.Escoge tu tamaño ideal: pequeño, mediano o grande, el color que más te guste y disponte a disfrutar. Aplícale un poco de lubricante –te recomendamos nuestro gel Bacanal o el Desliz Aloe Vera-, póntelo con mucho cariño y un extra de excitación y convierte tu culo en una auténtica joya mientras disfrutas de las prácticas sexuales que más te gusten.Cuando extraigas el plug habrás conseguido una mayor dilatación, ideal para que te penetren con más facilidad –pero no olvidemos nunca el lubricante- y tú solo tengas que preocuparte de disfrutar. El sexo anal es maravilloso, simplemente hay que saber abordarlo como merece y con estos plugs, además, te sentirás sexy y poderos@. Ver características y medidas· Realizados en Aluminio ultra-liso.· NO contienen níquel.· Decoración engarzada en la base con forma de corazón brillante en plástico rígido.· Color del brillante: transparente, fucsia o púrpuraModelo Pequeño:· Peso: 54 gr.· Longitud operativa total: 7cm· Longitud de “la gota”: 5 cm· Ancho máximo: (aprox) 2,7 cm· Ancho soporte de la base: (aprox) 3,2 cm.Modelo Mediano:· Peso: 92 gr.· Longitud operativa total: 8 cm· Longitud de “la gota”: 6 cm· Ancho máximo: (aprox) 3,5 cm· Ancho soporte de la base: (aprox) 3,4 cmModelo Grande:· Peso: 164 gr.· Longitud operativa total: 10 cm· Longitud de “la gota”: 7 cm· Ancho máximo: (aprox) 4,1 cm· Ancho soporte de la base: (aprox) 4,1 cm ",https://www.amantis.net/monamour-plug-brillante-corazon-tres-tamanos/,24.99,9.99
16,"TOK2 bala vibradora con mando, más potente y recargable","¿Te ha pasado alguna vez que bajas a tomarte una cañita rápida sin grandes expectativas y acabas viviendo una de las mejores noches de tu vida? pues eso, más o menos, es lo que sentirás con TOK2. Su tamaño reducido y su diseño discreto viene a recordarnos eso de ""menos es más"", ¡pero cuidado!, no subestimes a nuestra pequeña amiga, su potencia te sorprenderá y con sus 10 programas de vibración te garantizamos que tienes aseguradas muchas horas de juego y placer. Además si te gusta experimentar con tu sexualidad, probar cosas nuevas y unir sexo y diversión, esta bala es ideal para ti ya que te ofrece un montón de posibilidades, y gracias a que es increíblemente silenciosa y que su mando a distancia no llamará la atención de nadie, podrás disfrutar de tu sexualidad más allá de las puertas de tu casa. Introdúcela bajo la ropa íntima o en el interior de tu vagina, entrégale el mando a quién tú quieras y sal a disfrutar de placenteras aventuras gracias a sus 8 metros de alcance. Disfrutarás del placer más absoluto con total discreción.Por todo esto seguramente TOK2 sea uno de los productos más vendidos de amantis, y de los que más experiencias amánticas os hagan vivir. Así que si tú también quieres una sexualidad a prueba de balas, no te lo pienses más y empieza a disfrutar con nuestra querida TOK2 desde ya. Ahora además te llevarás de regalo una bolsita de viaje, para que tengas tu bala TOK2 siempre cargada y lista para emprender la aventura... y es que no hay sexualidad que se resista a nuestra bala favorita. Ver características y medidas100% Sumergible. (ojo el mando no)100% Recargable. (cargador USB incluido)10 programas de vibración (3 niveles de intensidad + 7 programas)Fabricado en ABS (100% compatible y muy bueno con el cuerpo)Alcanza 8 metros de distancia.Dimensiones bala: largo 7.5Cm, ancho 2Cm.Incluye bolsita de viaje.Disponible en color negro, púrpura y fucsia.No apto para juego anal. ",https://www.amantis.net/tok2-bala-vibradora-mando-mas-potente-recargable/,69.99,44.99
17,"Tira de bolas anales BUBBLES, expande tu placer anal","Siente cómo se expande tu placer con esta tira de bolas anales.Lubrica su suavísima silicona y deja que BUBBLES resbale por tu lado oscuro. Su grosor irá variando: más ancho, un poco más estrecho, ancho de nuevo… para que te sorprenda cada bolita que se introduce en tu interior.Juega a dejarla puesta y sacarla justo en el momento del orgasmo… Te aseguramos que será explosivo. Ver características y medidasMaterial: silicona de grado médico7 bolasMedidas:Largo: aprox 40cm.Diámetro de principio a fin: 2.2cm; 2.6cm; 3.3cm; 3cm; 3.8cm; 3.4cm ",https://www.amantis.net/bubbles-tira-bolas-anales/,29.99,14.99
18,Trío de bolas anales de silicona Black Line,"Tienes ante ti la Santísima Trinidad de las bolas anales de silicona: el padre, el hijo y un espíritu que no sabemos si será muy santo o no, pero que te subirá al cielo seguro. Tres bolas en línea que aumentan su tamaño de manera gradual, de la misma manera que dilatan tu ano sin la menor resistencia.Su suave silicona, bien lubricada, se perderá entre tus nalgas, ofreciéndote nuevas sensaciones. Su anilla te permitirá utilizarlo fácilmente y decidir cuándo y de qué manera quieres sacar el juguete de tu interior. ¿Te atreves a hacerlo de golpe en el momento en que llegues al orgasmo?Con ellas puestas puedes jugar con el resto de tu cuerpo y sumar estímulos y, una vez a fuera, tu ano estará más dilatado para poder ser penetrado con mayor facilidad, si lo deseas. En el fondo y como ya veníamos diciendo, ¡esta triada es capaz de hacer milagros! Y todo ello con la garantía de amantis y su nueva línea Black Line.  Ver características y medidas100% suave silicona.Usar con lubricante de base acuosa.Longitud (insertable): 11 cmDiámetro: Min 1.5cm, Máx 3cm Limpiar antes y después de cada uso con Limpín jabón bactericida.  ",https://www.amantis.net/trio-bolas-anales-silicona-black-line/,19.99,8.99
19,"MAGIC CUP, Masturbarse mola un huevo","Masturbarse mola un huevo y si es con cualquiera de nuestros huevos masturbadores Magic Cup, la experiencia será épica.Bajo su cáscara este huevo tamaño XL esconde todo un mundo de sensaciones que hará que la masturbación alcance una dimensión completamente nueva. Elige tu experiencia Magic Cup entre una de sus seis irresistibles formas y prepárate para sentir las intensas sensaciones que estos huevos son capaces de despertar en ti.Una jugosa boca, una carnosa vulva o un estrecho ano harán la experiencia tan deliciosa e increíble que te volverás incondicional de la dieta que recomienda un huevo al día.Magic Cup Naranja: su delicada vulva esconde una estructura interna en líneas que te lleva a su interior, donde disfrutarás sensaciones cambiantes gracias a sus anillos estriados y un final punteado.Magic Cup Azul: Una vulva carnosa con un marcado Punto G te invita a un interior de seductores anillos de estrías que te harán recrearte en cada penetración.Magic Cup Morado: Una hermosa vulva estilo mariposa, con labios menores desplegados, te seduce para encontrar su marcado Punto G y disfrutar su interior de deliciosas estrías.Magic Cup Rosa: Una boca carnosa  y seductora te arrastra a un delicioso interior de marcadas líneas con un irresistible final punteado de efecto lengua.Magic Cup Verde -Descubre las delicias de un ano realista con una entrada muy estrecha y las potentes sensaciones de las estrías más marcadas de toda la gama.Magic Cup Rojo -> Una vulva estilo tulipán que esconde sensaciones increíbles con múltiples puntos alineados que te arrastrarán hasta su húmedo y delicioso fondo. Ver características y medidasCuando hayas acabado de disfrutar con tu Magic Cup utiliza Limpín para limpiarlo, sécalo bien y vuelve a guardarlo en su carcasa hasta la próxima.Huevo masturbador para pene6 modelos diferentes (boca, ano y 4 vulvas/vaginas)Material: TPEMedidas: 10.6cm de largo * 6.2cm de diámetro (elástico) ",https://www.amantis.net/magic-cup-6-masturbador-masculino/,19.99,9.99
20,"LABBIA, entrenador sexual","Lo primero en lo que te fijarás es en la elegancia y discreción de su carcasa. Desenrosca la tapa y alucina con la vagina hiperrealista de la manga. Al verla se te hará la boca agua y quererás jugar de inmediato con ella, pero no te impacientes. Disfruta de su suave tacto y lubrícala con tu Desliz! Eco antes de introducir tu pene y descubrir su estrecho y texturizado canal interior.Puedes usarla con el recipiente, pero si la curiosidad te puede sácala y descubre en su interior dos agujeros ciegos en los que podrás introducir una o dos balas vibradoras para que tus momentos de placer adquieran nuevas dimensiones. Ver características y medidasMasturbador para pene + instrucciones.2 aberturas para insertar bala vibradora (bala no incluida).Material:Recipiente: ABSManga masturbadora: TPE Sin ftalatos. Sin látex.Medidas:Dimensiones recipiente: 22,3cm de longitud x 8,9cm de ancho.Dimensiones manga: 19cm de longitud x 8,2cm de ancho.Color:Recipiente: Negro y tapa translúcida.Manga: Piel clara.Utiliza tu lubricante con base de agua favorito para cualquier tipo de juego sexual y obtener así, la mejor experiencia. No olvides lavar siempre tus juguetes después de cada uso con un limpiador específico, como nuestro spray limpiador Limpín. Mantén tus juguetes separados entre sí, en un lugar seguro y seco. Puedes utilizar nuestras bolsas de satén en diferentes tamaños. ",https://www.amantis.net/labbia-entrenador-sexual/,49.99,29.99
21,"SAZZIA, masturbador hiperrealista","El diccionario define SACIAR como el acto de satisfacer un deseo o una necesidad del cuerpo, del espíritu o de la mente… ¿Adivinas por qué se llama así este juguete?SAZZIA es el nuevo masturbador con forma de vagina hiperrealista. Si algo caracteriza este juguete es el cuidado de los detalles para ofrecer una experiencia altamente realista. El tacto de sus labios es tan fino y detallado que se te hará complicado distinguirlos de unos de verdad. Además, tiene un pequeño ombligo en la mitad de la parte superior, y un pequeño ano debajo de la vagina.Fabricado en suave ciberpiel. Es probable que te pases un buen rato acariciándolo o apretujándolo del gustito que da, tú verás con qué parte del cuerpo lo haces…Pero lo mejor de todo es que la rugosidad interna está tan conseguida como la parte  externa. Puntos, ribetes y estrías de distintos tamaños se combinan para que cuando la metas tu pene se deleite al máximo.Sazzia tus deseos más calientes con este masturbador que hará que tus sesiones íntimas pasen a otro nivel.Cómo se utiliza el masturbador SAZZIAAplica un poco de lubricante a base de agua en tu pene, en el juguete o en ambos e introduce tu miembro por su canal de entrada.Puedes cogerlo con una mano o con las dos y también jugar sólo o en compañía. Si dejas que sea otra persona la que dirija la situación, podrás masturbarte en modo “manos libres”, mientras la otra persona se excita de ver cómo te da placer a través del juguete.Consejos: No utilice aceite mineral, lubricantes a base de aceite o lubricantes a base de silicona. Después de su uso, lave con agua tibia, Limpín y deje secar al aire. Ver características y medidasImportante: Vagina único canal de entrada. El ano no tiene entrada.Material: TPE (ciberpiel)Textura: Muy blando, elástico y suaveMedidas: 18cm de profundidad × 10,5cm de diámetro ",https://www.amantis.net/sazzia-vagina-hiperrealista-amantis/,59.99,29.99
22,PASSION CUP: La Revolución del Placer Masculino,"Dale un giro a tu intimidad con PASSION CUP, la cápsula masturbadora masculina que redefine el concepto de placer personal. Entender la masturbación como una forma de ""autoamor"" es esencial, y por eso te invitamos a no escatimar en mimos y explorar todas las sensaciones placenteras a tu alcance.Variedad y Realismo Inigualables: Las cápsulas PASSION CUP vienen en tres versiones fascinantemente realistas: boca, ano y vagina. Cada una diseñada para ofrecerte una experiencia única, envueltas en una cápsula rígida que crea un efecto de succión irresistible al introducir el pene.Versatilidad a Tu Gusto: Utiliza la cápsula para un efecto añadido o simplemente la manga para una experiencia más directa. Tú eliges.Materiales de Primera Calidad: Confeccionadas en silicona médica hipoalergénica y biocompatible, estas mangas se sienten tan reales y cálidas que te transportarán a un mundo de sensaciones olvidándote del entorno. Su diseño interior busca emular la experiencia más auténtica y placentera según tus preferencias.Diseño Anatómico Detallado: Cada modelo destaca por su particularidad: la estrechez del ano, la textura envolvente de la vagina y el estrechamiento imitando una garganta en la boca. Además, su diseño abierto en un extremo facilita tanto la eyaculación como la limpieza posterior.Uso y Placer: Abre, desliza y disfruta. Aplica un lubricante a base de agua como Desliz! para una experiencia sin fricciones. Déjate llevar por las sensaciones de los relieves internos, explorando desde el glande hasta el masaje completo que dista mucho de cualquier experiencia manual.Integración en la Pareja: Anímate a incorporar PASSION CUP en tus relaciones y descubre el excitante juego de miradas y sensaciones al compartir tu placer o ser espectador del ajeno, añadiendo un nuevo nivel de intimidad a tu relación.Durabilidad y Cuidado: Con un cuidado apropiado, incluyendo el uso de polvos de talco revitalizadores para su mantenimiento, estas mangas pueden proporcionarte entre diez y quince experiencias inolvidables.Características Clave:Masturbador masculino de alta fidelidadApertura posterior para una limpieza sencillaFabricado en silicona médica segura y suaveDimensiones: 14 cm de profundidad, 5 cm de diámetroTextura 4D interna para una sensación completaLibre de ftalatos y totalmente sumergiblePASSION CUP no es solo un juguete, es un viaje hacia el descubrimiento de un placer sin precedentes. Hazte con el tuyo y siente la diferencia. Ver características y medidasMasturbador masculino con cápsulaApertura posterior para fácil limpiezaMaterial: Silicona médicaMedidas: 14 cm de profundidad y 5 cm de diámetro.Estructura 4D interna y externaLibre de ftalatosSumergible ",https://www.amantis.net/passion-cup-manga-masturbadora-formas-realistas/,19.99,7.99
23,MAMBA - funda extensora del pene,"La funda realista MAMBA con anilla de sujeción de 16 cm es justo lo que estabas buscando para disfrutar de nuevas y profundas sensaciones. Aumenta tu pene un 30% a lo largo y ancho de su ser y dótale de ese toque original que despertará todas tus fantasías.Se adapta a todos los tamaños de pene, y la suavidad y elasticidad del material te permitirá disfrutar de una penetración más intensa, e incluso olvidarte de que la llevas puesta.Coloca la anilla alrededor de tus testículos para que la funda quede bien sujeta y te ayude a retrasar la eyaculación. Introduce tu pene en ella sin miedo y entrégate al inmenso placer que te producirán las bolitas estimuladoras colocadas estratégicamente en el interior de esta funda.Aplica siempre una cantidad generosa de lubricante a base de agua para facilitar la penetración. Y ahora sí, ya puedes embestir a tu pareja con todo tu power y ¡disfrutar de un look distinto para tu pene! Ver características y medidasFunda extensora realista con relieves de estimulación en su interior.Dimensiones: largo 16 cm / 5 cm- 5.5 cm de diámetro en su parte más ancha.Fabricado en TPE libre de ftalatos.Color: Negro o piel clara.Limpiar correctamente antes y después de cada uso (con jabón neutro y/o bactericida tipo Límpín).Guardar alejado de la luz solar directa y de manera individual. Los juguetes sexuales no deben almacenarse nunca en contacto con otros. ",https://www.amantis.net/mamba-funda-extensora-del-pene/,24.99,15.99
24,"YANTA, anillo doble para pene","En el sexo también cambiamos de marcha, frenamos, aceleramos, echamos de freno de mano, recibimos impactos inesperados y necesitamos mantener la dirección. Necesitamos conducir nuestro deseo para poder obtener más placer y dar más placer a nuestros amantes.YANTA, un anillo con un diseño completamente innovador y creativo será uno de tus aliados a la hora de lanzarte en este apasionado viaje. Este anillo es doble, y por tanto cumplirá varias funciones a la vez:La posición encima de los testículos nos ayudará a retrasar la eyaculación y alargar el placer. Además estirará la piel de los testículos otorgando mayor sensibilidad al roce.La posición en la base del pene aumenta la erección y engrosa el tamaño.Complementos sexuales como YANTA son los compañeros ideales para acompañar un proceso de disfunción eréctil o situaciones de eyaculación precoz. Ver características y medidasAnilla para peneMaterial: Silicona MédicaMedidas: 4,9 cm de diámetro y 3,4 de ancho.Sumergible¿Cómo se utiliza la anilla doble YANTA?Para utilizar esta anilla es recomendable esperar a tener una erección y para su fácil inserción es recomendable que utilices algún lubricante de agua como Desliz!En el hueco que hay en YANTA entre la primera anilla y la segunda, podremos colocar nuestros testículos de manera que aumentaremos la sensibilidad de los mismos, y a su vez alargaremos el placer pues retrasaremos la eyaculación considerablemente.Es importante que la anilla se adecue el tamaño de tu pene para que haga su función correctamente y no apriete más de lo debido.¿Cómo saber si es un tamaño adecuado para mi?Calcula el diámetro de tu pene o del conjunto de tu pene y testículos.Réstale 3 mm para que la anilla quede prieta. La anilla debe presionar pero ¡no apretarte hasta el desmayo! Asegura que una vez colocada te cabe un dedo estirando la goma.Colócala con el pene semierecto y lubricanteÚsala máximo 20-25 minutos y no te quedes dormido con ella. ",https://www.amantis.net/yanta-anillo-doble-pene/,14.99,6.99
